customer_id,city,segment,signup_date
1,Warsaw,returning,2025-01-22
2,Gdansk,returning,2024-07-09
3,Gdansk,new,2024-06-16
4,Wroclaw,new,2024-08-23
5,Wroclaw,new,2025-03-12
6,Poznan,returning,2024-06-26
7,Warsaw,returning,2025-10-30
8,Gdansk,new,2024-12-16
9,Krakow,new,2025-09-23
10,Warsaw,returning,2025-05-14
11,Wroclaw,new,2024-08-31
12,Poznan,returning,2024-06-15
13,Gdansk,new,2025-06-27
14,Gdansk,new,2024-08-29
15,Gdansk,vip,2024-06-29
16,Gdansk,new,2025-11-11
17,Wroclaw,new,2024-12-18
18,Warsaw,new,2024-02-05
19,Poznan,new,2024-12-27
20,Wroclaw,new,2024-12-02
21,Wroclaw,new,2025-09-23
22,Krakow,new,2025-06-04
23,Warsaw,new,2024-05-19
24,Poznan,returning,2024-04-19
25,Gdansk,returning,2025-03-17
26,Gdansk,new,2024-02-04
27,Wroclaw,new,2024-08-21
28,Poznan,returning,2024-04-11
29,Wroclaw,returning,2024-01-16
30,Wroclaw,returning,2025-11-02
31,Wroclaw,new,2024-03-06
32,Krakow,new,2024-01-07
33,Warsaw,new,2025-11-12
34,Wroclaw,new,2024-05-17
35,Poznan,returning,2025-08-19
36,Warsaw,new,2024-01-23
37,Poznan,new,2024-04-22
38,Poznan,new,2024-03-21
39,Krakow,returning,2025-05-31
40,Gdansk,new,2025-03-29
41,Warsaw,returning,2024-12-13
42,Gdansk,new,2024-06-25
43,Gdansk,vip,2024-03-05
44,Krakow,new,2025-02-20
45,Warsaw,returning,2024-06-17
46,Poznan,vip,2025-03-07
47,Wroclaw,vip,2025-05-17
48,Poznan,returning,2025-09-12
49,Gdansk,returning,2024-12-27
50,Gdansk,returning,2024-01-04
51,Gdansk,returning,2024-07-24
52,Warsaw,new,2025-09-15
53,Krakow,returning,2025-01-24
54,Wroclaw,returning,2025-03-28
55,Wroclaw,returning,2024-11-30
56,Warsaw,new,2024-04-28
57,Wroclaw,new,2025-10-17
58,Warsaw,returning,2025-07-19
59,Gdansk,new,2025-12-28
60,Gdansk,new,2025-09-17
61,Poznan,new,2024-07-31
62,Gdansk,new,2024-07-04
63,Krakow,new,2024-06-30
64,Poznan,new,2025-11-02
65,Wroclaw,new,2025-02-11
66,Krakow,new,2024-11-28
67,Poznan,new,2025-12-08
68,Krakow,returning,2025-03-17
69,Warsaw,new,2025-10-26
70,Wroclaw,vip,2025-12-20
71,Gdansk,vip,2024-02-28
72,Warsaw,new,2024-09-21
73,Wroclaw,new,2025-06-20
74,Warsaw,returning,2025-08-17
75,Gdansk,returning,2024-04-18
76,Wroclaw,returning,2024-08-20
77,Krakow,returning,2025-02-04
78,Krakow,returning,2025-08-07
79,Wroclaw,returning,2024-03-23
80,Gdansk,new,2025-03-15
81,Poznan,returning,2024-08-04
82,Wroclaw,new,2024-06-07
83,Warsaw,returning,2025-01-11
84,Poznan,returning,2024-10-29
85,Gdansk,new,2025-04-09
86,Gdansk,returning,2024-08-20
87,Warsaw,new,2025-08-24
88,Krakow,returning,2024-02-27
89,Gdansk,new,2025-09-22
90,Poznan,vip,2024-01-22
91,Wroclaw,new,2025-06-21
92,Poznan,vip,2024-09-10
93,Poznan,returning,2024-10-07
94,Krakow,returning,2024-01-14
95,Poznan,returning,2025-05-28
96,Krakow,returning,2024-04-30
97,Krakow,vip,2025-04-26
98,Gdansk,new,2025-06-14
99,Gdansk,returning,2025-09-09
100,Warsaw,new,2025-06-01
101,Poznan,returning,2024-08-08
102,Warsaw,new,2025-06-23
103,Poznan,returning,2025-08-26
104,Warsaw,returning,2024-08-19
105,Gdansk,new,2024-03-31
106,Gdansk,returning,2025-10-12
107,Gdansk,returning,2024-04-18
108,Gdansk,returning,2025-03-10
109,Wroclaw,new,2024-06-21
110,Gdansk,returning,2024-04-02
111,Krakow,vip,2025-07-21
112,Gdansk,new,2024-04-15
113,Wroclaw,new,2025-05-04
114,Wroclaw,new,2025-05-21
115,Wroclaw,returning,2024-02-14
116,Wroclaw,new,2024-05-06
117,Warsaw,returning,2025-08-03
118,Warsaw,returning,2025-01-05
119,Krakow,new,2024-03-29
120,Warsaw,returning,2025-12-25
121,Wroclaw,returning,2024-07-12
122,Gdansk,new,2024-01-03
123,Gdansk,new,2025-11-06
124,Wroclaw,new,2024-01-13
125,Poznan,new,2025-02-08
